State: Running
Themes: 
Name: Default
DataProvider: SqlCe
DataConnectionString: null
DataTablePrefix: null
RequestUrlHost: null
RequestUrlPrefix: null
EncryptionAlgorithm: AES
EncryptionKey: 9A6D73BAA3BD7CBBF3B06E8407D1EE11EC3EEDCD552EA387ED0BF64778D70EB6
HashAlgorithm: HMACSHA256
HashKey: BB3C17DECA09624A93086FED356ED312F7ACFDABC2FEA40C9B29CC92E924E28FA2219161FEAF013BFE89CEF6C36EDA3434851686276CF7AD01ADD985E614ED66
DataFiles: Orchard_Framework_DataMigrationRecord;Orchard_Themes_ThemeSiteSettingsPartRecord;Settings_ShellDescriptorRecord;Settings_ShellFeatureRecord;Settings_ShellFeatureStateRecord;Settings_ShellParameterRecord;Settings_ShellStateRecord;Settings_SiteSettingsPartRecord;Settings_SiteSettings2PartRecord;
